CaseID,x,y,color,degree,prominence,clustering,neighbors,closeness,betweenness
Valjean,0.5081479768525253,0.24955335391469832,NaN,36,0.2676065792424411,0.12063492063492064,7.527777777777778,0.6440677960643494,0.5699890527836186
Myriel,0.12051314321085259,0.4997511042020265,3,10,0.02813250546626192,0.06666666666666667,4.9,0.4293785308308596,0.176842105263158
Gavroche,0.6953756676434623,0.26855165401407644,NaN,22,0.317841260352212,0.354978354978355,11.545454545454545,0.5135135131665449,0.1651125024258478
Marius,0.6789333820006367,0.19218250096585196,1,19,0.2591130576727194,0.3333333333333333,11.894736842105264,0.5314685310968752,0.13203248862194603
Fantine,0.5544985329964841,0.08918087463872675,2,15,0.08975176337022336,0.3142857142857143,9.8,0.46060606032690543,0.12964454098819425
Thenardier,0.6271161046384603,0.18046347627638756,NaN,16,0.18779932238051114,0.4083333333333333,12.1875,0.5170068023693831,0.0749012212342423
Javert,0.5585246818825943,0.2129166321228859,NaN,17,0.18421638002405394,0.3235294117647059,11.117647058823529,0.5170068023693831,0.054331559664784354
MlleGillenormand,0.6644160671155186,0.10711990839755808,NaN,7,0.063166971551186,0.42857142857142855,11.428571428571429,0.44186046485938346,0.047598927875243655
Enjolras,0.669195349322043,0.24841925497769804,1,15,0.26718344911122494,0.6095238095238096,14.2,0.48101265792340975,0.04255335682217707
Tholomyes,0.5988869265911644,0.041367160087299445,2,9,0.04814316146463454,0.6111111111111112,9.666666666666666,0.3917525771176533,0.04062934817733579
Bossuet,0.7016537520450558,0.25220605213906383,1,13,0.24213715106699749,0.7692307692307693,14.461538461538462,0.474999999703125,0.030753650179957806
MmeThenardier,0.5933397227769861,0.1593993757934729,NaN,11,0.12227469549040279,0.4909090909090909,12.818181818181818,0.46060606032690543,0.029002418730461763
Mabeuf,0.734687476808918,0.2255183236781295,1,11,0.19503432282127037,0.6909090909090909,12.727272727272727,0.3958333331271702,0.02766123642439431
Fauchelevent,0.40192030744979307,0.21448431234833046,NaN,4,0.040046125773010664,0.3333333333333333,14,0.4021164019036421,0.026491228070175427
MmeBurgon,0.8864858089816181,0.41494443769748834,1,2,0.02665902999006719,0,11.5,0.34389140255932515,0.026315789473684202
Cosette,0.5957572467679421,0.14845737356262234,NaN,11,0.11103162121161561,0.38181818181818183,12,0.4779874210830268,0.02379625345414819
Gillenormand,0.6424384907174551,0.1249720289812893,NaN,7,0.06539515916467349,0.47619047619047616,11.571428571428571,0.44186046485938346,0.020210621583197773
Eponine,0.6579725573015118,0.2146892276954004,NaN,11,0.14193442683638638,0.45454545454545453,10.818181818181818,0.3958333331271702,0.011487550654163006
Simplice,0.5038490785347505,0.11287796958138925,2,4,0.046051769440845006,0.6666666666666666,17.5,0.4175824173529767,0.008640295033483885
Bamatabois,0.4750599882217863,0.19184502140903045,NaN,8,0.06227008928901924,0.6428571428571429,12.25,0.42696629189496277,0.008040935672514618
Pontmercy,0.7177239613896437,0.10288708183107999,NaN,3,0.037926209174354915,0.3333333333333333,12.333333333333334,0.37254901942522106,0.006925438596491227
Courfeyrac,0.6961825386934601,0.22580339504062855,1,13,0.23247434003543,0.7564102564102564,12.538461538461538,0.3999999997894737,0.005267029881988331
Babet,0.6124321163764991,0.23448510339696904,NaN,10,0.14542466517305977,0.8,14.9,0.4634146338637716,0.004960383978389515
Gueulemer,0.6046150852622731,0.2103301793675841,NaN,10,0.14542466517305977,0.8,14.9,0.4634146338637716,0.004960383978389515
Claquesous,0.6014830073048096,0.23278145599772457,NaN,10,0.14152963474728245,0.7111111111111111,14.2,0.452380952111678,0.004861804195599205
Montparnasse,0.6064533591927829,0.23798681392839732,NaN,9,0.13602308133888885,0.8333333333333334,15.444444444444445,0.45783132502540286,0.0038738298738298705
Bahorel,0.7063716617852823,0.25572667347145733,1,12,0.22156113835044214,0.8636363636363636,12.75,0.3937823832156568,0.0021854883087570067
Joly,0.7222990826205926,0.24301926192113157,1,12,0.22156113835044214,0.8636363636363636,12.75,0.3937823832156568,0.0021854883087570067
Feuilly,0.7170067389299597,0.24666160185766706,1,11,0.21074162772216395,0.9272727272727272,13.363636363636363,0.3917525771176533,0.0012501455659350395
Combeferre,0.7283884598724758,0.24046758262043258,1,11,0.21074162772216395,0.9272727272727272,13.363636363636363,0.3917525771176533,0.0012501455659350395
Brujon,0.6316672078138778,0.2487946445698003,NaN,7,0.10128284818835522,0.9047619047619048,12.571428571428571,0.37999999981,4.385964912280702E-4
MmePontmercy,0.74557254318153,0.06341072948126004,NaN,2,0.008420393481742757,0,5,0.31535269696458396,3.508771929824561E-4
Magnon,0.6412450242293695,0.0850314492749829,NaN,2,0.015631657936923192,0,9,0.3348017619670477,2.1720969089390144E-4
Grantaire,0.7268240284039652,0.2533840330010583,1,10,0.18664218268542118,0.9333333333333333,12.5,0.35849056586863653,1.5037593984962405E-4
Jondrette,1,0.49753216962312297,1,1,0.002220520916909204,0,2,0.25675675667001463,0
MotherPlutarch,0.8601857065898223,0.24737338238120726,1,1,0.01624506943805577,0,11,0.28464419464994606,0
Gribier,0.2793921169230844,0.20502806444021404,NaN,1,0.0033355774742471335,0,4,0.2878787877697429,0
OldMan,0.05754404332977987,0.610821153258097,3,1,0.002343251680806547,0,10,0.3015873014676241,0
Champtercier,0.03833971315275819,0.5951598382207703,3,1,0.002343251680806547,0,10,0.3015873014676241,0
Cravatte,0.1082148195931596,0.632108943517498,3,1,0.002343251680806547,0,10,0.3015873014676241,0
Napoleon,0.0039945262095139435,0.5415047625038312,3,1,0.002343251680806547,0,10,0.3015873014676241,0
Geborand,6.321122234825095E-4,0.47141332619499693,3,1,0.002343251680806547,0,10,0.3015873014676241,0
CountessDeLo,0,0.49753216962312297,3,1,0.002343251680806547,0,10,0.3015873014676241,0
Count,0.013999803325308547,0.5609081329349098,3,1,0.0023432516808065467,0,10,0.3015873014676241,0
MlleVaubois,0.7416326413244801,0.005459195105605857,NaN,1,0.005261391042340167,0,7,0.3076923075677359,0
Perpetue,0.4821080423273317,0.04810839763988732,2,2,0.011311536290311293,1,9.5,0.3179916316661123,0
Listolier,0.5964082823869058,0.013177449941089112,2,7,0.01968309280246028,1,8.428571428571429,0.34080717473506406,0
Blacheville,0.5798649624671312,0,2,7,0.01968309280246028,1,8.428571428571429,0.34080717473506406,0
Favourite,0.6036392798038656,0.01898412854213381,2,7,0.01968309280246028,1,8.428571428571429,0.34080717473506406,0
Fameuil,0.564629886074337,0.008561997829978298,2,7,0.01968309280246028,1,8.428571428571429,0.34080717473506406,0
Zephine,0.5750055324167787,0.003242845896214234,2,7,0.01968309280246028,1,8.428571428571429,0.34080717473506406,0
Dahlia,0.5719484639261037,0.002281638146237381,2,7,0.01968309280246028,1,8.428571428571429,0.34080717473506406,0
Boulatruelle,0.7537496642913895,0.1432195638536513,NaN,1,0.015642441742354237,0,16,0.3423423421881341,0
Child1,0.7814301065472605,0.3528016623741701,1,2,0.028879550906976394,1,12,0.3423423421881341,0
Child2,0.8018449519742811,0.32302781290518245,1,2,0.02887955090697639,1,12,0.3423423421881341,0
BaronessT,0.7261961553990581,0.1216186535412228,NaN,2,0.02702938867111125,1,13,0.3518518516889575,0
Anzelma,0.6671077950647042,0.15826948387593295,NaN,3,0.03764931456493805,1,12.666666666666666,0.3518518516889575,0
MmeHucheloup,0.7115205287112658,0.27494495458182194,1,7,0.14071590391179692,1,13.857142857142858,0.35348837192861005,0
Prouvaire,0.7160060208972437,0.26528728211022334,1,9,0.17582267205714305,1,13.222222222222221,0.35680751156957397,0
LtGillenormand,0.6918960269533904,0.12573280450378288,NaN,4,0.0415389795703327,1,11,0.3653846152089497,0
Labarre,0.454828771850802,0.35308110666345144,NaN,1,0.02228985851817419,0,36,0.3937823832156568,0
MmeDeR,0.47112290102703824,0.3644051471544787,NaN,1,0.02228985851817419,0,36,0.3937823832156568,0
Isabeau,0.5107370119179504,0.3683237318072097,NaN,1,0.02228985851817419,0,36,0.3937823832156568,0
Scaufflaire,0.4169225206759841,0.3311210585899095,NaN,1,0.02228985851817419,0,36,0.3937823832156568,0
Gervais,0.3953973482862826,0.3016478834704766,NaN,1,0.02228985851817419,0,36,0.3937823832156568,0
Woman1,0.5132504928491616,0.2846235950811242,NaN,2,0.03763386485423054,1,26.5,0.3958333331271702,0
MotherInnocent,0.39071157716913846,0.2584429633903615,NaN,2,0.025625435992421335,1,20,0.39790575895397606,0
Woman2,0.5084269479788253,0.1875588627373544,NaN,3,0.0468820647111117,1,21.333333333333332,0.4021164019036421,0
Toussaint,0.5239625054572827,0.15794246108600807,NaN,3,0.0468820647111117,1,21.333333333333332,0.4021164019036421,0
Judge,0.4470188903911846,0.23229071953483743,NaN,6,0.04120494201808945,1,11.333333333333334,0.40425531893390676,0
Brevet,0.44963441482781646,0.22740653196068925,NaN,6,0.04120494201808944,1,11.333333333333334,0.40425531893390676,0
Chenildieu,0.43312837095957873,0.20684944100013483,NaN,6,0.04120494201808944,1,11.333333333333334,0.40425531893390676,0
Cochepaille,0.4520314385044753,0.1960705804814612,NaN,6,0.04120494201808944,1,11.333333333333334,0.40425531893390676,0
Champmathieu,0.4535758397928638,0.23962286429360422,NaN,6,0.04120494201808944,1,11.333333333333334,0.40425531893390676,0
Marguerite,0.4731011386655085,0.11729556436310835,2,2,0.029765586928672275,1,25.5,0.4130434780363894,0
MmeMagloire,0.2692220709002409,0.3961534022571006,3,3,0.026871312876632806,1,16.333333333333332,0.4130434780363894,0
MlleBaptistine,0.2755160356121636,0.4063253054107771,3,3,0.026871312876632806,1,16.333333333333332,0.4130434780363894,0
